,避难所名称,人口1,人口2,人口3,人口4,人口5,人口6,人口7,人口8,人口9,人口10,人口11,人口12,人口13,人口14,人口15,人口16,人口17,人口18,人口19,人口20,人口21,人口22,人口23,人口24,人口25,人口26,人口27,人口28,人口29,人口30,人口31,人口32,人口33,人口34,人口35,人口36,人口37,人口38,人口39,人口40,人口41,人口42,人口43,人口44,人口45,人口46,人口47,人口48,人口49,人口50,人口51,人口52,人口53,人口54,人口55,人口56,人口57,人口58,人口59,人口60,人口61,人口62,人口63,人口64,人口65,人口66,人口67,人口68,人口69,人口70,人口71,人口72,人口73,人口74,人口75,人口76,人口77,人口78,人口79,人口80,人口81,人口82,人口83,人口84,人口85,人口86,人口87,人口88,人口89,人口90,人口91,人口92,人口93,人口94,人口95,人口96,人口97,人口98,人口99,人口100,人口101,人口102,人口103,人口104,人口105,人口106,人口107,人口108,人口109,人口110,人口111,人口112,人口113,人口114,人口115,人口116,人口117,人口118,人口119,人口120,人口121,人口122,人口123,人口124,人口125,人口126,人口127,人口128,人口129,人口130,人口131,人口132,人口133,人口134,人口135,人口136,人口137,人口138
避难所45,兴文县共乐镇初级中学校,62.83,58.89,53.31,51.94,50.21,57.57,58.08,45.56,37.51,64.55,43.61,28.91,31.20,63.11,30.99,67.52,59.23,64.09,64.05,47.24,17.36,26.99,21.82,24.10,17.74,26.26,31.52,33.40,18.26,12.76,9.68,67.10,55.96,60.90,49.14,82.95,87.67,95.57,100.32,97.49,119.27,81.74,78.79,88.27,99.24,78.20,110.94,89.35,48.27,40.05,57.96,33.75,43.98,62.58,41.04,50.61,47.68,55.72,54.84,47.38,36.14,39.03,44.61,46.78,72.33,55.13,56.97,54.99,70.46,55.43,46.14,61.61,58.29,66.16,85.58,25.56,17.96,29.68,37.80,41.36,23.79,14.26,17.09,42.80,31.74,31.20,22.73,28.57,8.50,14.04,0.80,2.82,11.39,5.55,4.66,4.15,3.68,9.52,2.01,6.19,6.61,8.02,110.34,144.09,109.19,123.01,93.88,132.41,92.45,87.99,136.64,148.35,147.78,64.30,68.81,43.55,64.02,72.06,65.33,81.88,63.88,50.00,37.69,53.31,70.04,63.85,16.79,12.15,10.36,19.86,25.53,15.97,26.00,9.13,17.56,23.19,15.67,17.14
避难所46,宜宾市屏山县锦屏镇中心学校,46.75,50.82,56.35,58.02,59.50,52.10,51.56,64.44,72.24,45.19,66.64,80.71,78.57,46.88,78.62,42.31,52.71,46.20,45.60,62.39,92.67,82.76,88.00,86.36,92.19,84.65,79.13,76.90,92.57,98.43,100.55,42.47,53.69,48.67,60.43,29.85,22.17,20.50,13.86,14.30,9.71,27.84,30.82,22.34,18.98,32.10,8.73,22.34,62.10,71.13,52.15,78.32,69.86,48.29,71.79,61.10,64.42,55.97,58.38,64.17,76.76,74.35,68.31,66.41,41.35,58.12,58.11,61.12,47.58,61.99,69.01,55.72,59.70,52.71,31.73,84.35,95.51,81.95,72.83,68.86,86.72,96.03,92.53,67.08,78.43,79.31,86.85,82.67,101.07,98.68,109.32,109.66,103.20,110.80,106.78,107.80,112.29,103.05,107.76,113.59,110.54,101.55,0.92,34.53,2.13,13.91,15.99,22.85,17.16,22.14,27.08,38.78,38.21,46.49,41.64,66.32,47.43,39.87,47.21,29.52,45.90,59.58,71.88,56.64,41.42,46.11,121.42,105.30,111.72,127.37,91.37,112.18,88.17,110.24,116.22,127.09,116.01,100.66
避难所47,宜宾市屏山县共和希望小学,78.90,82.88,88.45,89.99,91.57,84.19,83.66,96.41,104.32,77.23,98.55,112.92,110.81,78.79,110.76,74.29,84.02,77.99,77.70,94.51,124.74,114.85,120.09,118.34,124.28,116.56,111.03,108.85,124.54,130.42,132.64,74.65,85.79,80.86,92.60,60.23,54.43,48.43,42.44,44.69,22.60,60.01,63.07,54.40,45.28,63.78,31.62,54.01,94.37,103.39,84.42,110.57,101.96,80.50,103.98,93.29,96.60,88.14,90.41,96.40,108.97,106.53,100.46,98.53,72.98,90.14,89.90,92.85,78.50,93.58,101.00,87.11,91.14,83.71,61.84,116.60,127.78,114.22,105.10,101.13,118.99,128.28,124.73,99.34,110.70,111.58,119.05,114.95,133.24,130.95,141.51,141.88,135.48,142.83,139.01,139.88,144.40,135.32,139.91,145.84,142.81,133.72,31.46,3.09,32.55,18.78,47.87,10.01,49.43,53.85,5.54,7.34,6.47,78.70,73.87,98.58,79.56,71.84,79.18,61.45,78.17,91.78,104.07,88.92,73.49,78.39,153.69,137.57,144.00,159.64,123.55,144.42,120.40,142.52,148.46,159.35,148.27,132.90
避难所48,屏山县中都镇中心校,46.47,50.48,56.03,57.64,59.17,51.78,51.25,64.06,71.92,44.84,66.24,80.48,78.37,46.47,78.33,41.93,52.12,45.74,45.28,62.09,92.34,82.44,87.69,85.99,91.88,84.26,78.73,76.52,92.20,98.07,100.24,42.20,53.37,48.41,60.16,29.01,22.17,19.27,12.60,13.33,10.07,27.57,30.64,22.55,17.59,31.58,7.24,22.73,62.01,71.07,52.06,78.27,69.94,48.32,71.81,61.12,64.45,56.03,58.51,64.17,76.76,74.39,68.35,66.48,41.66,58.26,58.34,61.36,48.06,62.28,69.15,56.06,60.03,53.15,32.42,84.16,95.42,81.87,72.72,68.73,86.57,95.83,92.29,66.92,78.28,79.18,86.60,82.57,100.80,98.54,109.07,109.43,103.08,110.46,106.57,107.48,111.99,102.89,107.48,113.39,110.37,101.29,1.49,34.80,0.56,13.84,15.51,23.23,17.06,21.61,27.36,39.09,38.49,46.51,41.65,66.15,47.51,40.06,47.39,29.76,45.76,59.33,71.62,56.52,41.55,46.02,121.31,105.20,111.60,127.22,91.38,112.13,88.14,110.11,116.18,127.02,115.94,100.61
避难所49,屏山县富荣镇中心学校,46.26,50.27,55.82,57.43,58.96,51.57,51.04,63.85,71.71,44.63,66.03,80.27,78.16,46.26,78.12,41.72,51.91,45.53,45.07,61.88,92.13,82.23,87.48,85.78,91.67,84.05,78.52,76.31,91.99,97.86,100.03,42.00,53.17,48.20,59.95,28.80,21.98,19.08,12.42,13.13,10.28,27.36,30.44,22.36,17.43,31.37,7.25,22.56,61.81,70.87,51.86,78.07,69.75,48.12,71.62,60.92,64.25,55.83,58.32,63.97,76.56,74.19,68.16,66.29,41.48,58.07,58.15,61.18,47.89,62.09,68.96,55.89,59.85,52.98,32.28,83.95,95.21,81.66,72.52,68.52,86.36,95.63,92.08,66.71,78.07,78.97,86.40,82.37,100.59,98.34,108.86,109.23,102.87,110.25,106.36,107.27,111.78,102.69,107.27,113.18,110.16,101.08,1.66,35.01,0.51,14.04,15.30,23.44,16.86,21.39,27.57,39.30,38.70,46.32,41.46,65.95,47.32,39.87,47.20,29.58,45.55,59.13,71.42,56.31,41.36,45.82,121.11,104.99,111.40,127.02,91.19,111.93,87.94,109.90,115.97,126.82,115.74,100.41
避难所50,屏山县福延镇中心学校,37.30,41.37,46.90,48.59,50.05,42.65,42.11,55.00,62.79,35.75,57.21,71.26,69.13,37.46,69.16,32.89,43.49,36.83,36.15,52.94,83.21,73.30,78.55,76.92,82.74,75.22,69.70,67.46,83.12,88.98,91.10,33.01,44.23,39.21,50.97,21.40,12.91,14.90,9.75,7.66,19.16,18.39,21.38,13.53,15.12,22.82,13.53,14.16,52.72,61.78,42.77,68.99,60.69,39.04,62.54,51.84,55.17,46.76,49.30,54.89,67.47,65.11,59.09,57.23,32.72,49.05,49.23,52.27,39.45,53.24,59.94,47.14,51.08,44.44,24.69,74.91,86.13,72.58,63.44,59.45,77.30,86.59,83.08,57.65,69.01,69.90,77.40,73.28,91.61,89.27,99.86,100.21,93.80,101.35,97.33,98.34,102.83,93.63,98.30,104.15,101.11,92.10,10.24,43.98,9.27,23.13,6.86,32.31,7.77,12.97,36.53,48.24,47.67,37.24,32.38,56.89,38.27,30.93,38.23,20.75,36.48,50.12,62.42,47.24,32.35,36.73,112.03,95.91,102.32,117.95,82.10,102.84,78.85,100.83,106.89,117.73,106.65,91.32
避难所51,屏山县太平乡中心学校,73.62,77.60,83.17,84.72,86.30,78.91,78.38,91.15,99.04,71.95,93.29,107.63,105.52,73.53,105.48,69.02,78.82,72.73,72.41,89.23,119.46,109.57,114.81,113.07,119.00,111.30,105.77,103.59,119.28,125.16,127.36,69.36,80.51,75.57,87.31,55.08,49.14,43.41,37.32,39.48,17.31,54.72,57.78,49.12,40.35,58.53,26.54,48.77,89.08,98.10,79.13,105.28,96.70,75.22,98.70,88.01,91.32,82.86,85.15,91.11,103.69,101.25,95.19,93.26,67.76,84.89,84.68,87.63,73.37,88.37,95.75,81.93,85.95,78.57,56.76,111.31,122.49,108.93,99.81,95.84,113.70,122.98,119.44,94.05,105.41,106.29,113.76,109.65,127.95,125.66,136.22,136.59,130.19,137.56,133.72,134.60,139.12,130.03,134.63,140.54,137.51,128.44,26.17,7.81,27.26,13.54,42.59,5.19,44.14,48.59,1.83,12.22,11.49,73.42,68.59,93.29,74.29,66.58,73.92,56.20,72.87,86.49,98.78,83.62,68.22,73.09,148.40,132.28,138.71,154.35,118.27,139.13,115.12,137.22,143.17,154.06,142.98,127.62
避难所52,屏山县楼东乡初级中学校,30.61,34.73,40.23,41.98,43.38,35.99,35.44,48.37,56.12,29.14,50.61,64.54,62.40,30.91,62.46,26.31,37.23,30.35,29.50,46.26,76.54,66.62,71.87,70.28,76.06,68.61,63.09,60.84,76.48,82.33,84.42,26.31,37.57,32.51,44.27,16.59,6.38,14.43,12.15,8.56,25.88,11.73,14.65,7.74,16.24,16.61,19.46,9.28,46.00,55.07,36.05,62.27,54.06,32.39,55.86,45.17,48.51,40.12,42.75,48.20,60.78,58.44,52.44,50.60,26.59,42.50,42.81,45.87,33.68,46.91,53.37,40.97,44.84,38.53,20.32,68.19,79.40,65.85,56.71,52.72,70.57,79.86,76.36,50.92,62.28,63.17,70.69,66.56,84.91,82.54,93.15,93.49,87.07,94.69,90.61,91.66,96.14,86.90,91.60,97.42,94.38,85.39,16.97,50.70,15.97,29.85,3.38,39.01,1.19,7.37,43.25,54.95,54.39,30.59,25.72,50.16,31.68,24.53,31.76,14.65,29.75,43.41,55.71,40.51,25.84,30.01,105.30,89.19,95.59,111.22,75.42,96.13,72.15,94.10,100.17,111.01,99.93,84.61
避难所53,屏山县中都镇初级中学校,80.49,84.44,90.02,91.53,93.14,85.76,85.23,97.96,105.88,78.79,100.08,114.52,112.42,80.33,112.33,75.85,85.48,79.51,79.27,96.08,126.29,116.41,121.65,119.88,125.83,118.08,112.56,110.39,126.08,131.96,134.19,76.24,87.36,82.45,94.18,61.65,56.08,49.75,43.84,46.16,24.26,61.61,64.69,56.08,46.56,65.30,33.01,55.73,96.02,105.05,86.06,112.23,103.66,82.17,105.66,94.97,98.28,89.82,92.11,98.06,110.64,108.21,102.15,100.22,74.71,91.84,91.63,94.57,80.26,95.31,102.70,88.86,92.88,85.47,63.61,118.21,129.43,115.86,106.74,102.76,120.61,129.88,126.32,100.96,112.32,113.21,120.63,116.59,134.81,132.58,143.09,143.47,137.11,144.37,140.61,141.43,145.96,136.94,141.48,147.44,144.42,135.30,33.09,2.99,34.14,20.31,49.43,11.79,51.06,55.39,7.33,6.48,5.50,80.37,75.54,100.20,81.25,73.54,80.88,63.15,79.80,93.38,105.66,90.55,75.18,80.03,155.33,139.21,145.63,161.27,125.23,146.08,122.07,144.15,150.12,161.00,149.92,134.57
避难所54,南溪县黄沙镇中心小学校,73.79,70.10,64.53,63.50,61.54,68.74,69.21,57.26,49.16,75.72,55.53,39.86,41.77,74.49,42.50,78.72,71.38,75.61,75.12,58.49,30.04,38.94,34.07,36.78,30.30,39.06,44.01,45.64,31.37,26.24,22.97,77.94,67.11,71.76,60.18,94.69,98.07,107.30,111.71,108.72,129.88,92.53,89.39,98.38,111.01,89.48,122.16,99.21,58.14,49.29,68.07,42.30,51.96,72.29,49.38,59.74,56.56,64.96,63.45,56.53,44.28,47.03,53.03,55.14,81.32,63.73,65.03,62.65,78.38,62.72,53.69,69.25,65.58,73.67,94.35,35.96,24.94,38.43,47.41,51.33,33.46,24.38,28.40,53.12,41.75,40.88,34.01,37.60,20.96,21.53,13.37,11.94,17.05,17.11,14.16,17.56,13.78,17.16,15.61,7.62,9.80,20.47,120.99,154.68,119.96,133.84,104.79,142.92,103.02,99.07,147.23,158.87,158.35,74.07,78.79,53.88,73.51,81.53,74.46,91.68,74.28,60.85,48.73,63.54,79.62,74.09,3.63,15.28,8.67,7.19,30.81,11.18,32.94,9.98,9.09,9.60,7.41,20.78
避难所55,南溪县仙临镇中心小学校,30.40,26.20,20.76,18.97,17.60,24.95,25.52,12.55,5.37,31.79,10.40,8.31,8.97,30.15,4.89,34.68,25.93,30.99,31.43,14.93,15.98,6.70,11.54,9.40,15.58,7.72,2.34,0.09,15.60,21.49,23.86,34.74,23.42,28.67,17.16,49.67,55.54,62.27,67.15,64.44,86.65,49.19,46.52,56.52,65.94,45.19,77.85,57.95,19.48,16.12,27.34,16.60,22.50,32.49,19.72,23.53,22.07,27.48,28.44,21.03,18.48,19.96,21.50,23.06,43.15,28.69,31.70,31.24,43.84,32.61,25.19,36.72,34.90,40.99,56.23,12.12,24.37,15.88,13.73,14.17,15.24,21.63,17.26,13.90,11.12,12.49,12.03,15.20,24.92,25.81,33.21,33.97,30.03,33.91,31.42,31.04,35.65,28.93,31.38,38.23,35.79,25.42,77.72,111.39,76.46,90.17,61.11,99.82,60.05,55.10,103.96,115.70,115.09,33.97,37.83,14.42,34.32,41.92,36.35,50.76,32.31,18.36,7.92,22.84,39.77,32.60,47.67,32.68,38.03,52.53,25.71,40.58,21.69,36.32,44.38,54.02,43.44,30.29
避难所56,南溪县马家乡初级中学校,43.23,39.24,33.67,32.27,30.55,37.92,38.45,25.89,17.84,44.90,23.99,9.82,12.38,43.44,11.37,47.86,39.73,44.42,44.42,27.60,3.27,7.33,2.39,5.57,2.68,7.94,12.32,13.92,5.02,9.29,10.66,47.52,36.32,41.33,29.56,63.32,68.19,75.94,80.65,77.82,99.68,62.14,59.25,68.90,79.62,58.53,91.27,70.10,29.41,22.20,38.77,17.58,27.42,43.61,24.26,32.36,29.81,37.24,36.98,29.24,20.22,22.94,27.46,29.55,53.77,37.26,39.60,38.16,52.87,39.01,29.98,44.54,41.74,49.08,67.06,7.85,13.10,14.00,19.65,22.63,8.34,8.40,3.89,23.72,13.60,13.64,3.96,12.69,11.19,13.10,19.51,20.17,16.81,21.04,17.59,17.88,22.31,15.38,17.81,24.40,21.99,11.68,90.75,124.49,89.57,103.37,74.25,112.83,72.90,68.34,117.04,128.76,128.18,45.26,49.61,24.45,45.19,53.15,46.76,62.69,44.48,30.49,18.22,34.11,51.07,44.54,33.92,19.55,24.40,38.70,17.99,27.46,15.18,22.65,31.08,40.32,29.98,18.47
避难所57,宜宾市南溪县宜宾临港第二初级中学校,29.73,25.60,20.09,18.48,16.93,24.32,24.88,12.06,4.28,31.24,10.10,7.18,7.49,29.68,3.69,34.16,25.89,30.60,30.82,14.13,16.30,6.57,11.71,9.99,15.85,8.62,3.74,1.70,16.17,22.01,24.20,34.06,22.76,27.94,16.28,49.44,54.84,62.06,66.81,64.04,86.10,48.59,45.84,55.74,65.74,44.75,77.47,57.12,18.10,14.43,26.27,15.00,20.81,31.39,18.02,22.06,20.50,26.14,26.97,19.49,16.82,18.26,19.83,21.42,41.99,27.22,30.19,29.65,42.47,31.01,23.50,35.22,33.33,39.52,55.12,11.20,23.66,14.48,12.03,12.57,14.34,21.34,17.09,12.44,9.58,10.98,11.63,13.88,25.06,25.35,33.38,34.04,29.65,34.39,31.41,31.43,35.99,28.68,31.62,38.25,35.70,25.56,77.17,110.87,75.94,89.69,60.59,99.27,59.43,54.62,103.43,115.17,114.57,32.90,36.88,13.00,33.18,40.86,35.14,49.87,31.44,17.41,6.38,21.72,38.72,31.67,47.49,32.26,37.79,52.52,24.56,40.12,20.50,36.10,43.97,53.79,43.11,29.61
避难所58,宜宾市南溪县桂溪初级中学校,42.68,38.62,33.07,31.56,29.93,37.32,37.86,25.14,17.19,44.27,23.15,9.94,12.56,42.75,10.95,47.21,38.76,43.68,43.83,27.04,3.25,6.68,1.46,4.02,2.78,6.39,11.14,12.93,4.09,9.25,11.13,46.99,35.74,40.82,29.07,62.48,67.72,75.09,79.89,77.12,99.12,61.58,58.75,68.50,78.76,57.83,90.55,69.76,29.35,22.53,38.52,18.39,27.99,43.43,24.82,32.49,30.06,37.26,37.18,29.42,21.02,23.66,27.90,29.95,53.71,37.46,39.91,38.59,53.07,39.51,30.59,44.88,42.20,49.41,66.99,8.69,14.85,15.00,19.93,22.66,9.67,10.01,5.56,23.59,14.01,14.24,4.80,13.71,12.09,14.77,20.37,21.18,18.35,21.41,18.72,18.38,22.91,16.82,18.56,25.46,23.21,12.59,90.18,123.90,88.97,102.74,73.64,112.28,72.38,67.68,116.46,128.19,127.60,45.06,49.32,24.30,45.06,52.98,46.72,62.40,44.09,30.05,17.89,33.86,50.89,44.20,35.18,21.10,25.75,39.78,19.64,28.99,16.71,24.00,32.55,41.62,31.40,20.19
避难所59,牟坪镇中心小学校,33.50,29.73,24.15,23.17,21.16,28.37,28.85,17.12,9.22,35.36,15.73,0.57,2.12,34.11,3.29,38.36,31.52,35.24,34.79,18.11,13.53,5.06,9.07,9.55,12.96,9.87,8.67,8.23,14.48,19.62,20.96,37.73,26.75,31.52,19.83,54.36,58.21,66.95,71.34,68.37,89.86,52.36,49.35,58.80,70.67,49.11,81.82,59.91,19.05,12.13,28.53,9.49,17.91,33.28,14.77,22.02,19.59,26.86,26.70,18.94,11.86,14.08,17.60,19.59,43.39,26.98,29.45,28.23,42.59,29.24,20.59,34.44,31.87,38.96,56.68,4.62,17.21,7.85,9.50,12.25,7.68,16.01,12.39,13.40,4.04,4.96,6.77,7.06,21.02,19.40,29.19,29.51,23.88,31.34,26.65,28.11,32.39,23.26,27.73,33.50,30.61,21.49,80.94,114.69,79.83,93.68,64.57,102.98,63.02,58.77,107.23,118.93,118.37,34.96,39.39,14.14,34.83,42.82,36.38,52.47,34.40,20.59,8.35,23.87,40.76,34.39,42.06,26.34,32.28,47.53,17.61,34.04,13.55,30.66,37.99,48.19,37.29,23.13
避难所60,翠屏区凉姜中心学校桂花校区,19.70,15.51,10.06,8.39,6.90,14.25,14.82,2.06,6.06,21.14,1.92,15.53,14.19,19.58,12.71,24.05,16.49,20.54,20.74,4.42,26.40,16.56,21.78,20.04,25.95,18.42,12.94,10.62,26.24,32.10,34.30,24.03,12.71,17.97,6.75,39.50,44.83,52.12,56.76,53.95,76.00,38.51,35.81,45.82,55.82,34.66,67.39,47.29,11.55,13.83,17.21,18.69,19.18,22.44,17.55,16.08,16.03,18.71,20.68,14.71,19.22,19.14,17.42,18.09,33.19,20.87,24.21,24.64,34.88,26.35,21.39,28.95,28.06,32.80,46.02,19.67,32.18,20.30,12.91,10.13,22.63,30.86,26.85,8.14,15.21,16.61,21.20,20.30,35.07,34.45,43.38,43.96,38.91,44.49,41.25,41.53,46.09,38.19,41.68,48.11,45.41,35.56,67.07,100.77,65.83,79.58,50.49,89.17,49.36,44.52,93.33,105.07,104.46,23.77,27.35,8.07,24.38,31.64,26.65,40.17,21.72,8.12,7.23,13.06,29.48,22.10,57.03,41.40,47.26,62.31,31.24,49.09,27.17,45.61,53.04,63.21,52.34,38.04
避难所61,宜宾市南溪区桂溪小学,42.77,38.71,33.16,31.64,30.02,37.41,37.95,25.23,17.27,44.36,23.23,10.02,12.65,42.84,11.04,47.30,38.84,43.76,43.91,27.13,3.16,6.77,1.55,4.07,2.69,6.44,11.21,13.01,4.01,9.16,11.05,47.08,35.82,40.91,29.16,62.56,67.81,75.17,79.98,77.20,99.20,61.67,58.84,68.59,78.85,57.92,90.64,69.85,29.44,22.62,38.61,18.46,28.07,43.52,24.90,32.58,30.15,37.35,37.27,29.51,21.09,23.74,27.99,30.04,53.80,37.55,40.00,38.67,53.16,39.59,30.67,44.97,42.29,49.49,67.08,8.76,14.84,15.07,20.02,22.75,9.72,9.97,5.53,23.68,14.10,14.32,4.86,13.77,12.01,14.74,20.29,21.10,18.31,21.32,18.65,18.29,22.83,16.77,18.48,25.39,23.14,12.51,90.27,123.99,89.06,102.83,73.72,112.36,72.47,67.77,116.55,128.28,127.68,45.15,49.41,24.39,45.15,53.07,46.81,62.49,44.18,30.14,17.98,33.95,50.98,44.30,35.12,21.05,25.69,39.71,19.66,28.94,16.74,23.94,32.50,41.55,31.34,20.16
避难所62,宜宾市南溪区金竹乡小学,34.72,30.64,25.10,23.58,21.96,29.35,29.89,17.17,9.21,36.29,15.22,5.01,7.05,34.77,3.52,39.23,30.97,35.71,35.85,19.08,11.22,1.52,6.59,5.32,10.76,4.85,4.32,5.27,11.30,17.05,19.12,39.04,27.76,32.88,21.15,54.56,59.79,67.18,71.93,69.14,91.14,53.61,50.81,60.62,70.86,49.85,82.58,61.93,22.05,16.55,30.83,14.73,22.67,35.85,19.60,25.61,23.56,30.09,30.45,22.73,17.06,19.16,22.11,23.97,46.30,30.72,33.45,32.52,46.22,33.68,25.38,38.48,36.20,42.92,59.53,7.72,19.40,12.83,13.91,15.75,10.67,16.45,12.09,16.25,9.21,10.19,6.90,11.86,19.94,20.68,28.26,28.93,24.86,29.36,26.32,26.36,30.90,23.75,26.50,33.15,30.66,20.44,82.21,115.92,80.99,94.76,65.65,104.30,64.42,59.70,108.48,120.21,119.62,37.43,41.57,16.92,37.56,45.38,39.36,54.61,36.24,22.18,10.26,26.20,43.26,36.40,42.51,27.52,32.86,47.44,21.50,35.42,17.65,31.14,39.21,48.85,38.27,25.30
避难所63,宜宾市翠屏区南广镇中心小学校,12.80,8.77,3.19,2.97,0.54,7.44,7.97,5.41,12.71,14.43,7.85,21.52,19.71,13.11,19.14,17.40,12.25,14.29,13.94,2.89,33.14,23.23,28.47,26.91,32.66,25.37,19.90,17.57,33.11,38.94,41.02,17.13,5.84,11.02,1.89,33.43,37.91,45.99,50.34,47.41,69.22,31.69,28.91,38.87,49.72,28.13,60.87,40.33,9.07,15.78,10.81,22.25,19.29,15.97,18.77,13.04,14.43,13.83,16.70,13.13,21.98,20.98,17.24,17.06,26.67,16.82,20.21,21.42,29.17,23.29,20.84,24.45,24.41,27.80,39.28,25.47,37.63,24.79,16.04,12.11,28.22,37.00,33.21,9.73,20.18,21.39,27.52,25.09,41.62,40.24,49.91,50.38,44.77,51.28,47.59,48.27,52.77,44.25,48.28,54.45,51.61,42.11,60.29,94.02,59.09,72.89,43.77,82.38,42.50,37.87,86.57,98.30,97.71,17.14,20.47,9.13,17.99,24.90,20.44,33.21,14.78,2.82,12.66,7.47,22.74,15.22,63.02,47.14,53.23,68.53,35.59,54.64,31.68,51.63,58.65,69.07,58.09,43.33
避难所64,翠屏区邱场乡新中小学,13.22,8.97,6.39,3.87,6.06,8.31,8.90,7.61,15.54,13.69,9.09,25.14,23.83,11.63,22.18,16.22,6.84,12.08,13.66,8.16,35.29,25.73,30.81,28.66,34.89,26.73,21.24,19.23,34.81,40.70,43.16,17.24,7.59,12.30,8.43,30.36,37.54,42.96,47.92,45.31,67.85,30.80,28.58,38.95,46.63,26.21,58.67,40.77,15.66,21.81,15.12,27.74,25.80,19.71,25.06,19.51,21.02,19.56,22.80,19.72,27.82,27.13,23.77,23.64,29.83,22.88,26.21,27.70,33.62,29.60,27.41,30.08,30.49,32.99,41.48,29.30,41.83,29.75,21.63,18.02,32.28,40.36,36.22,15.64,24.77,26.13,30.64,29.85,44.20,44.05,52.50,53.21,48.49,53.12,50.57,50.32,54.95,47.70,50.70,57.42,54.83,44.70,58.96,92.46,57.60,71.18,42.29,81.01,41.66,36.18,85.07,96.81,96.16,20.42,22.54,15.17,21.76,27.40,24.44,34.21,16.76,9.34,16.81,13.21,25.33,17.63,66.54,51.01,56.80,71.68,40.70,58.72,36.67,55.13,62.67,72.77,61.94,47.69
避难所65,翠屏区沙坪镇顺南小学初中部,12.92,8.79,3.28,2.49,0.14,7.50,8.05,5.10,12.65,14.44,7.52,21.60,19.85,13.04,19.14,17.40,11.80,14.16,14.00,2.99,33.07,23.18,28.42,26.79,32.61,25.20,19.72,17.40,32.99,38.84,40.97,17.25,5.94,11.20,2.45,33.29,38.05,45.88,50.29,47.39,69.29,31.77,29.04,39.05,49.60,28.10,60.85,40.54,9.69,16.21,11.30,22.60,19.85,16.44,19.27,13.68,15.04,14.45,17.34,13.74,22.39,21.44,17.81,17.66,27.11,17.45,20.85,22.07,29.72,23.94,21.42,25.07,25.05,28.39,39.66,25.59,37.81,25.06,16.39,12.51,28.37,37.08,33.24,10.12,20.38,21.62,27.55,25.33,41.61,40.38,49.91,50.41,44.89,51.20,47.63,48.21,52.73,44.35,48.26,54.49,51.68,42.10,60.35,94.07,59.14,72.92,43.81,82.45,42.60,37.88,86.63,98.36,97.76,17.57,20.80,9.55,18.46,25.28,20.94,33.47,15.07,3.46,12.76,8.08,23.12,15.56,63.13,47.29,53.34,68.60,35.89,54.81,31.96,51.73,58.82,69.21,58.24,43.53
避难所66,宜宾市翠屏区象鼻镇初级中学校,11.68,7.34,2.84,0.02,2.51,6.23,6.84,6.42,14.44,12.85,8.63,23.68,22.05,11.20,21.04,15.71,9.30,12.16,12.54,5.33,34.77,24.95,30.16,28.35,34.33,26.63,21.11,18.88,34.56,40.44,42.68,15.97,4.94,10.24,4.86,31.20,36.72,43.81,48.38,45.56,67.69,30.26,27.69,37.88,47.52,26.28,59.00,39.49,11.92,18.71,11.76,25.06,22.25,16.64,21.75,15.67,17.28,15.80,18.97,16.01,24.88,23.94,20.20,19.95,27.10,19.05,22.40,23.85,30.34,25.74,23.75,26.37,26.67,29.43,39.27,27.73,40.05,27.44,18.86,15.01,30.57,39.12,35.18,12.61,22.69,23.96,29.52,27.68,43.45,42.54,51.77,52.33,47.04,52.84,49.59,49.91,54.47,46.42,50.06,56.45,53.70,43.95,58.76,92.43,57.50,71.22,42.15,80.86,41.13,36.15,85.00,96.74,96.13,17.56,20.29,12.05,18.70,24.97,21.31,32.60,14.47,5.57,14.93,9.41,22.84,15.14,65.24,49.46,55.45,70.61,38.31,57.05,34.36,53.83,61.04,71.36,60.42,45.82
避难所67,宜宾市翠屏区西郊初级中学校,28.54,24.86,19.32,18.58,16.42,23.49,23.96,12.88,6.00,30.46,11.97,5.64,3.51,29.30,4.96,33.47,27.29,30.50,29.86,13.36,18.46,9.08,13.87,13.65,17.91,13.26,9.88,8.20,19.18,24.54,26.01,32.73,21.87,26.53,14.92,49.64,53.15,62.20,66.46,63.45,84.83,47.35,44.31,53.72,65.93,44.23,76.90,54.83,14.04,8.21,23.46,8.91,14.52,28.23,11.61,17.27,15.11,21.95,22.06,14.31,10.44,11.76,13.76,15.55,38.41,22.33,25.00,24.06,37.90,25.25,17.23,30.03,27.74,34.48,51.69,9.30,21.48,9.55,5.66,7.39,12.01,20.94,17.46,8.34,4.36,5.81,11.85,9.44,26.10,24.03,34.26,34.54,28.56,36.39,31.66,33.18,37.47,28.11,32.81,38.48,35.52,26.57,75.91,109.66,74.82,88.68,59.59,97.94,57.98,53.82,102.20,113.89,113.34,29.90,34.31,9.07,29.81,37.77,31.41,47.39,29.34,15.60,3.69,18.80,35.70,29.31,46.83,30.93,37.04,52.43,20.43,38.47,16.34,35.45,42.47,52.86,41.88,27.27
